Club Name,Address,City,State,Zip Code,Zone,Splashball
Newport Beach Water Polo,P.O. Box 2678, Newport Beach, California,92659,Southern Pacific Zone,TRUE
Next Level Water Polo Club,"The Long Center, 1501 N Belcher Rd", ClearWater, Florida,33765,Southeast Zone,TRUE
Nicole Lum,541 N. Fairbanks, Chicago, Illinois,60638,Midwest Zone,FALSE
NIPC,7015 W. Meadow Lane, Long Grove, Illinois,60060,Midwest Zone,TRUE
NORCAL - Northern California Aquatics,201 Almond Ave., Los Altos, California,94022,Pacific Zone,FALSE
Norco Polo,1378 W Schuylkill Road, Pottstown, Pennsylvania,19465,Northeast Zone,FALSE
North Atlanta Water Polo Club,"Cumming Aquatic Center, 201 Aquatic Circle", Cumming, Georgia,30040,Southeast Zone,TRUE
North Bay Water Polo,2060 W. College Ave, Santa Rosa, California,95401,Pacific Zone,FALSE
North Houston Water Polo Club,71 N. Altwood Circle, The Woodlands, Texas,77384,Southwest Zone,FALSE
North Irvine Water Polo Club,"William Woollett Jr. Aquatics Center (WWJAC) At Heritage Park, 4601 Walnut Avenue", Irvine, California,92604,Southern Pacific Zone,TRUE
North San Diego Stars,101 Wave Dr., Vista, California,92084,Pacific Southwest Zone,TRUE
North Texas Thunder Water Polo Club,2600 E Southlake Blvd #120-156, Southlake, Texas,76092,Southwest Zone,TRUE
Northern Sierra Water Polo,12034 LAKESHORE N, Auburn, California,95602,Central California Zone,FALSE
Northern Virginia WPC,"Woodrow Wilson Aquatic Center, 4551 Fort Drive NW", Washington, District of Columbia,20016,Northeast Zone,FALSE
Northwest Water Polo Club,PO BOX 40184, Bellevue, Washington,98015,Pacific Northwest & Hawaii Zone,TRUE
NWC Water Polo Club,1000 S. Quentin Road, Palatine, Illinois,60067,Midwest Zone,FALSE
Oahu Water Polo Club,"Hawaii Kai Marina, 275 Hakalau Pl", Honolulu, Hawaii,96825,Pacific Northwest & Hawaii Zone,FALSE
Oak City Aquatics,505 Washington Blvd, Oak Park, Illinois,60302,Midwest Zone,FALSE
Oakland Water Polo,5885 Heron Drive, Oakland, California,94618,Pacific Zone,FALSE
Odin Water Polo Club,"Granite Hills High School (El Cajon), 1719 E. Madison Ave.", El Cajon, California,92019,Pacific Southwest Zone,TRUE
Ohana Water Polo Academy,"Los Alamitos Joint Forces Training Base, Lexington Dr.", Los Alamitos, California,90720,Southern Pacific Zone,TRUE
Old Pueblo Water Polo,5611 N Placita Arizpe, Tucson, Arizona,85718,Mountain Zone,FALSE
Olimpiakan Reservner (ORWP),11408 Collett Ave., Granada Hills, California,91344,Coastal California Zone,TRUE
Olympus Aquatics,1917 East 3780 South, Salt Lake City,Utah,84106,Mountain Zone,TRUE
Orange County Riptide,17071 Gothard Ave, Huntington Beach, California,92647,Southern Pacific Zone,TRUE
Orange County Water Polo Club,11 Terrace Circle, Laguna Niguel, California,92677,Southern Pacific Zone,TRUE
Orange County Water Polo Foundation,2425 Cambridge Ave., Fullerton, California,92835,Southern Pacific Zone,FALSE
Orca Water Polo Club,,, California,,Pacific Zone,FALSE
Orcutt Polo Association/One Way Wp Club,P.O. Box 2096, Santa Maria, California,93457,Central California Zone,FALSE
Orlando International WPC,"YMCA of Central Florida, 8422 International Drive", Orlando, Florida,32819,Southeast Zone,FALSE
Orlando Thunder,"National Training Center, 1935 Don Wickham Dr Clermont", Clermont, Florida,34786,Southeast Zone,TRUE
Orlando United WPC,10536 Bannan Street, Orlando, Florida,32832,Southeast Zone,TRUE
Otter Bay Water Polo Foundation,"Pacific Grove High School, 615 Sunset Drive", Pacific Grove, California,93950,Pacific Zone,FALSE
OVAC,26800 S. Academy Dr., Palos Verdes Peninsula, California,90274,Coastal California Zone,TRUE
Owls Water Polo,117 Venetian Lane, Royal Palm Beach, Florida,33411,Southeast Zone,FALSE
P.V. Water Polo Club,"Palos Verdes Peninsula High School, 27115 Silver Spur Road", Rolling Hills Estates, California,90045,Coastal California Zone,TRUE
Pacific Polo,13393 Thunderhead Street, San Diego, California,92129,Pacific Southwest Zone,TRUE
Pacific Valley Premier Water Polo Club,"Presentation High School, 2281 Plummer Ave", San Jose, California,95125,Pacific Zone,TRUE
Pacifica Fog Water Polo,401 Paloma Ave, Pacifica, California,94044,Pacific Zone,TRUE
Palms Water Polo,,,,,Southeast Zone,TRUE
Pantera Valle Water Polo,"Pioneer Valley High School, 675 Panther Dr.", Santa Maria, California,93454,Central California Zone,TRUE
Park City,"Ecker Hills Middle School, 2465 W Kilby Rd.", Park City, Utah,84098,Mountain Zone,TRUE
Pasadena Water Polo,,,,,Coastal California Zone,TRUE
Paso Robles Aquatics,"Kennedy Club Fitness, 500 South River Rd.", Paso Robles, California,93446,Central California Zone,TRUE
Patriot Water Polo,991 Sand Lake Road, Altamonte Springs,Florida,32714,Southeast Zone,FALSE
Peak Polo,2169 Field House Drive, USAFA, Colorado,80840,Mountain Zone,TRUE
Pegasus Water Polo Academy,5550 SMU Boulevard, Dallas, Texas,75206,Southwest Zone,TRUE
Peninsula Water Polo,199 Churchill Drive, Woodside, California,94062,Pacific Zone,FALSE
Perkiomen Valley Vikings,,,,,Northeast Zone,FALSE
Pirate Water Polo,2850 South 2750 East, Salt Lake City, Utah,84109,Mountain Zone,TRUE
Pittsburgh Water Polo,10375 Perry Hwy., Wexford, Pennsylvania,15090,Northeast Zone,FALSE
Pleasant Hill Water Polo,,,,,Southern Pacific Zone,FALSE
Port Streets Polo,1854 Port Westbourne Place, Newport Beach, California,92660,Southern Pacific Zone,TRUE
Porterville Water Polo,2446 W White Chapel Ave, Porterville, California,93257,Central California Zone,TRUE
Poseidon Water Polo Club,6707 Glenroy St, San Diego, California,92120,Pacific Southwest Zone,FALSE
Poway Valley Water Polo,14298 Woodcreek Road, Poway,California,92064,Pacific Southwest Zone,TRUE
Power Aquatics,21732 Tahoe Lane, Lake Forest, California,92630,Southern Pacific Zone,TRUE
Praetorian Water Polo,477 Manning Ave, Reedley, California,93654,Central California Zone,TRUE
Pride Water Polo Academy,5739 Kanan Road - Ste 106, Agoura Hills, California,91301,Coastal California Zone,TRUE
Primo Aquatics,146 D Ave Unit D, Coronado, California,92118,Pacific Southwest Zone,TRUE
Prosper Aquatic Club,1851 Stadium Drive, Prosper, Texas,75078,Southwest Zone,TRUE
Puget Sound Polo,103 Candlewyck Dr W, Lakewood, Washington,98499,Pacific Northwest & Hawaii Zone,TRUE
Punahou Water Polo Club,,,,,Pacific Northwest & Hawaii Zone,FALSE
Raider Water Polo,3575 Main Highway, Miami, Florida,33133,Southeast Zone,TRUE
Rain City Water Polo,8700 SE 71st St, Mercer Island,Washington,98040,Pacific Northwest & Hawaii Zone,TRUE
Rancho Tsunami Water Polo Club,11788 Mt. Gunnison Ct., Rancho Cucamonga, California,91737,Southern Pacific Zone,TRUE
Raptor Water Polo,21400 Pathfinder Rd, Diamond Bar, California,91765,Coastal California Zone,TRUE
Rebel Water Polo Club,"Sanger High School, 1045 Bethel", Sanger, California,93657,Central California Zone,TRUE
Redlands Renegades,PO Box 7917, Redlands, California,92374,Southern Pacific Zone,TRUE
Regency Water Polo Club,"Mater Dei High School (Santa Ana), 1202 W. Edinger Ave", Santa Ana, California,92707,Southern Pacific Zone,FALSE
Richmond Water Polo,12207 Gayton Rd, Richmond, Virginia,23238,Northeast Zone,FALSE
Ridge Raptors,,,,,Northeast Zone,TRUE
Riverside Water Polo,7675 Magnolia Ave, Riverside, California,92504,Southern Pacific Zone,TRUE
Rockville/Montgomery Water Polo Club,"Kennedy Shriver Aquatic Center, 5900 Executive Blvd", Rockville, Maryland,20852,Northeast Zone,FALSE
Rocky Mountain Neptunes,4816 Pennsylvania Ave., Boulder, Colorado,80303,Mountain Zone,TRUE
Rose Bowl Water Polo Club,360 N. Arroyo Blvd, Pasadena, California,91103,Coastal California Zone,TRUE
Route 66 Aquatics,"West Covina Aquatic Center, 1720 West Merced Ave", West Covina, California,91790,Coastal California Zone,TRUE
Royal 559 Academy,Clovis West High School,, California,,Central California Zone,TRUE
Royal Aquatics,Dwight D. Eisenhower High School,, California,,Southwest Zone,TRUE
Sacramento Water Polo,5100 Sierra College Blvd, Rocklin, California,95677,Central California Zone,FALSE
Saddleback El Toro (SET),3334 East Coast Hwy #261, Corona Del Mar, California,92625,Southern Pacific Zone,TRUE
Saint Andrew's Aquatics,1082 S Rogers Cir, Boca Raton, Florida,33487,Southeast Zone,TRUE
SAMPLE Water Polo,"Irvine High School, 4321 Walnut Ave", Irvine, California,92604,Southern Pacific Zone,FALSE
San Antonio Water Polo Club,1210 Brook Bluff, San Antonio, Texas,78248,Southwest Zone,FALSE
San Clemente Water Polo,"San Clemente High School, 700 Ave Pico", San Clemente, California,92673,Southern Pacific Zone,TRUE
San Diego Athletic Club,Westview High School, 13500 Camino Del Sur, San Diego,92129,Pacific Southwest Zone,FALSE
San Diego Shores Water Polo Club,3560 Arizona Street, San Diego, California,92104,Pacific Southwest Zone,TRUE
San Francisco Tsunami,"Martin Luther King, 5701 3rd Street", San Francisco, California,94109,Pacific Zone,FALSE
San Francisco Water Polo Club Warriors,"Tamalpais high school, 700 Miller Ave", Mill Valley, California,94941,Pacific Zone,TRUE
San Gabriel Polo Club,245 E. Colorado Bl. #4, Monrovia, California,91017,Coastal California Zone,FALSE
San Jose Express Water Polo,"The Harker SChool, 500 Saratoga Ave.", San Jose, California,95129,Pacific Zone,TRUE
San Jose Water Polo Foundation,"Bellarmine College Prep, 960 Hedding St", San Jose, California,95126,Pacific Zone,FALSE
San Jose/Almaden Water Polo,6677 Camden Ave, San Jose, California,95120,Pacific Zone,TRUE
San Luis Obispo Water Polo,1499 San Luis Dr, San Luis Obispo, California,93401,Central California Zone,TRUE
San Mateo Aquatics Club,"Junipero Serra High School, 451 West 20th Avenue", San Mateo, California,94403,Pacific Zone,FALSE
Sand Canyon Water Polo Club,"Crafton Hills College, 11711 Sand Canyon Road", Yucaipa, California,92399,Southern Pacific Zone,TRUE
Santa Barbara 805,7266 Alameda Ave, Goleta, California,93117,Coastal California Zone,TRUE
Santa Barbara Masters,930 Santa Cruz Ave, Menlo Park, California,94025,Pacific Zone,FALSE
Santa Barbara Premier,7266 Alameda Ave, Goleta, California,93117,Coastal California Zone,TRUE
Santa Barbara Silver Surfers WPC,P.O. Box 360291, Milpitas, California,95036,Pacific Zone,FALSE
Santa Clara Swim Club,"Del Mar High School, 1224 Del Mar Avenue", San Jose, California,95128,Pacific Zone,TRUE
Santa Clarita Water Polo,Castaic Aquatic Center, Castaic, California,91384,Coastal California Zone,TRUE
Santa Cruz Waxem Polo Club,PO box 526, Capitola, California,95010,Pacific Zone,TRUE
Santa Monica Water Polo Club,"Santa Monica Swim Center, 2225 16Th St.", Santa Monica, California,90405,Coastal California Zone,FALSE
Santa Ynez Valley Water Polo,"Santa Ynez Valley Union High School, 2975 E Hwy 246", Santa Ynez, California,93460,Coastal California Zone,TRUE
Sarasota Sharks Masters,8501 Potter Park Dr, Sarasota,Florida,34238,Southeast Zone,FALSE
Sarasota United Water Polo Club,6205 W. Price Blvd, North Port, Florida,34287,Southeast Zone,TRUE
Sasquatch Imperial Polo Association,"Helene Madison Pool, 13401 Merdian N.", Seattle, Washington,98133,Pacific Northwest & Hawaii Zone,FALSE
Scorpions,72912 Tamarisk, Palm Desert, California,92260,Southern Pacific Zone,FALSE
Scottsdale Water Polo,"Brophy College Preparatory, 4701 North Central Avenue", Phoenix, Arizona,85012,Mountain Zone,FALSE
Seaside Water Polo,"2604-B El Camino Real, #365", Carlsbad, California,92008,Pacific Southwest Zone,TRUE
Seattle Otters Water Polo,500 23Rd Avenue E, Seattle, Washington,98122,Pacific Northwest & Hawaii Zone,FALSE
Seattle Water Polo,"Helene Madison Pool, 13401 Merdian N.", Seattle, Washington,98133,Pacific Northwest & Hawaii Zone,FALSE
Seminole Water Polo Club,141 North Road, Lake Mary, Florida,32746,Southeast Zone,TRUE
SFV,"Calabasas High School, 22855 Mulholland Highway", Calabasas, California,91302,Coastal California Zone,FALSE
Shore Aquatics,4320 East Olympic Plaza, Long Beach, California,90803,Coastal California Zone,TRUE
Sierra Nevada Water Polo,6566 S McCarran Blvd Suite A, Reno, Nevada,89509,Mountain Zone,TRUE
Silicon Valley Outlaws,"Valley Christian High School, 100 Skyway Dr.", San Jose, California,95111,Pacific Zone,FALSE
Sirens Water Polo Club,3535 N Cornelia Ave, Fresno, California,93722,Central California Zone,TRUE
SKIP,P.O. Box 2746, Merced, California,95344,Central California Zone,TRUE
Sleepy Hollow Aquatics,29 Angela Ave, San Anselmo, California,94960,Pacific Zone,TRUE
SoAC - UCLS Water Polo Club,"34009 Alvarado-Niles Road, 39901 Syracuse Ave", Union City, California,94587,Pacific Zone,TRUE
SOCAL Water Polo Foundation,Po Box 1996, Tustin, California,92781,Southern Pacific Zone,TRUE
SOL Water Polo,900 Otay Lakes Rd #15000, Chula Vista, California,91910,Pacific Southwest Zone,TRUE
Solano County Water Polo Club,"Cunningham Aquatic Complex, 801 Heartwood Avenue", Vallejo, California,94591,Central California Zone,FALSE
Sonora Water Polo,20045 Sommette Dr., Sonora, California,95370,Central California Zone,TRUE
South Bay United Water Polo Club,1601 N. Sepulveda Blvd #370, Manhattan Beach, California,90266,Coastal California Zone,TRUE
South Coast Water Polo Club,275 East Hillcrest Drive #160-234, Thousand Oaks, California,91360,Coastal California Zone,TRUE
South Davis Water Polo,550 N. 200 West, Bountiful, Utah,84010,Mountain Zone,TRUE
South Florida Aquatics - Hurricanes,916 N. 16Th Avenue, Hollywood, Florida,33020,Southeast Zone,TRUE
South Florida Water Polo,820 Ne 18Th Ave, Pompano Beach, Florida,33060,Southeast Zone,FALSE
South Oxnard Water Polo Club,,,,,Coastal California Zone,FALSE
South Peninsula Water Polo Foundation,"Menlo College, 1000 El Camino", Atherton, California,94027,Pacific Zone,FALSE
South Swell Water Polo Club,,,,,Pacific Southwest Zone,FALSE
South Valley Water Polo,"Mt. Whitney High School, 900 South Conyer Street", Visalia, California,93291,Central California Zone,TRUE
Southern Utah Water Polo (SUWP),1649 W State St, Hurricane, Utah, 84737-2089,Mountain Zone,TRUE
Southern Water Polo Club,"Mesa College, 7250 Mesa Villege Drive", San Diego, California,94111,Pacific Southwest Zone,TRUE
Southside Water Polo Club Honey Badgers,9531 Ocean Drive, Rosharon, Texas,77583,Southwest Zone,TRUE
Southwest Ohio Sea Monsters,6249 Mason Montgomery Rd,6249 Mason Montgomery Rd, Mason,45040,Midwest Zone,FALSE
SPA Vibes International,3901 El Segundo Blvd., Hawthorne, California,90250,Coastal California Zone,FALSE
Specialized Goalie Clinic,1150 Caminito Amarillo, San Marcos, California,92069,Pacific Southwest Zone,FALSE
St. Charles Water Polo Club,"St. Charles North High School, 255 Red Gate Rd.", St. Charles, Illinois,60175,Midwest Zone,FALSE
St. Louis Lions Water Polo Club,101 N Warson Dr, St. Louis, Missouri,63124,Midwest Zone,FALSE
St. Xavier,,,,,Midwest Zone,TRUE
Stanford Water Polo Foundation,"Foothill-De Anza Community College District, 12345 El Monte Road", Los Altos Hills, California,94022,Pacific Zone,FALSE
Sultan Polo,"Santana High School, 9915 North Magnolia Avenue", Santana, California,92071,Pacific Southwest Zone,FALSE
Sunset San Diego,5375 Lodi St., San Diego, California,92117,Pacific Southwest Zone,FALSE
Super Buena Ventura Water Polo Club,2 north catalina, Ventura, California,93001,Coastal California Zone,TRUE
Supreme Water Polo,"Van Nuys-Sherman Oaks Swimming Pool, 14201 Huston St.", Los Angeles, California,91423,Coastal California Zone,FALSE
SwimNation Aquatics Programs-SNAP,"Portola High School, 1001 Cadence", Irvine, California,92618,Southern Pacific Zone,TRUE
SwimRVA Water Polo,5050 Ridgedale Parkway, Richmond, Virginia,23234,Northeast Zone,FALSE
Sylvania Water Polo,"Northview Natatorium, 5403 Silica Dr", Sylvania, Ohio,43560,Midwest Zone,FALSE
Tampa Bay Water Polo,4811 Kelly Road, Tampa, Florida,33615,Southeast Zone,FALSE
Team New York Aquatics,"Seahorse Fitness Inc., 69 Columbia St", New York, New York,10002,Northeast Zone,FALSE
Team Orlando Water Polo Club,2263 Oakington Street, Winter Garden, Florida,34787,Southeast Zone,TRUE
Team Radical Water Polo Club,3351 Miranda Ave, Palo Alto, California,94304,Pacific Zone,TRUE
Team Santa Monica,,, California,,Coastal California Zone,TRUE
Team Vegas Water Polo,7437 S. Eastern Ave #282, Las Vegas, Nevada,89123,Mountain Zone,TRUE
Temple City Aquatics Club,1124 E Chestnut St. #44, Glendale, California,91205,Coastal California Zone,TRUE
Texas Mavericks Water Polo Club,2130 Greenstone Trail, Carrollton,Texas,75010,Southwest Zone,TRUE
The Olympic Club,524 Post St., San Francisco, California,94121,Pacific Zone,FALSE
The Treasure Coast Water Polo Club,8611 SE Wilkes Place, Hobe Sound, Florida,33455,Southeast Zone,FALSE
The Woodlands Masters Water Polo Club,3383 S Panther Creek, The Woodlands, Texas,77381,Southwest Zone,FALSE
Third Coast Aquatics,"15041 Sandstone Rd, Third Coast Aquatics", Grand Haven, Michigan,49417,Midwest Zone,FALSE
TMEC Water Polo,,,,,Southern Pacific Zone,FALSE
Tooele Water Polo,55 North 200 West, Tooele, Utah,84074,Mountain Zone,FALSE
TOPAZ Water Polo Club,"9393 E Palo Brea Bend, Unit 1040", Scottsdale, Arizona,85255,Mountain Zone,TRUE
TPCM SHARKS WPC,"Redwood High School, 395 Doherty Dr.", Larkspur, California,94939,Pacific Zone,TRUE
Treasure Valley Water Polo,5812 N Brooklet Place, Boise, Idaho,83713,Pacific Northwest & Hawaii Zone,FALSE
Tri-Valley Triton Aquatics,"Las Positas College, 3000 Campus Drive", Livermore, California,94551,Pacific Zone,TRUE
Tri-Valley Water Polo Club,1155 Santa Rita Rd, Pleasanton, California, 94566-6176,Pacific Zone,FALSE
Triangle Water Polo,3221 Falls River Ave, Raleigh, North Carolina,27614,Southeast Zone,FALSE
Trojan Water Polo (Ca),2004 The Strand, Manhattan Beach, California,90266,Coastal California Zone,TRUE
Tualatin Hills Water Polo Club,15707 SW Walker Rd, Beaverton, Oregon,97006,Pacific Northwest & Hawaii Zone,FALSE
Tucson Water Polo Club,PO Box 12549, Tucson, Arizona,85732,Mountain Zone,TRUE
Tugboat Water Polo Federation,501 Danville Boulvard, Danville, California,94526,Pacific Zone,FALSE
Tulare Water Polo Club,"Tulare Union Pool, 755 E. Tulare Ave", Tulare, California,93274,Central California Zone,FALSE
Turul Water Polo Academy,1500 Meadow Grove St, Modesto, California,95355,Central California Zone,FALSE
Tustin-Irvine Patriot Aquatics,"Beckman High School, 3588 Bryan Ave", Irvine, California,92602,Southern Pacific Zone,TRUE
UCO Water Polo,936 E 1600 N, Mapleton, Utah,84664,Mountain Zone,FALSE
Ukiah Krakens Aquatics Club,,,,,Pacific Zone,TRUE
United LA,,,,,Coastal California Zone,FALSE
USA Water Polo College Alumni,"USA Water Polo National Headquarters, 6 Morgan, Suite 150", Irvine, California,92618,Southern Pacific Zone,FALSE
Utah East Side,3441 Wasatch Blvd, Salt Lake City, Utah,84109,Mountain Zone,TRUE
Valle Unita Water Polo Club,769 Summerwood Avenue, Walnut, California,91789,Coastal California Zone,TRUE
Vanguard Aquatics,1905 Main St, Huntington Beach, California,92648,Southern Pacific Zone,TRUE
VC Premier,"V C Premier Water Polo Club, 1765 Royal Ave", Simi Valley, California,93065,Coastal California Zone,TRUE
Viking Aquatics,4901 E Carson St., Long Beach, California,90808,Coastal California Zone,TRUE
Villa Park,18042 Taft Ave., Villa Park, California,92861,Southern Pacific Zone,FALSE
Vine Water Polo Club Inc.,2426 Christie Ct., Napa, California,94558,Central California Zone,TRUE
Virginia Beach High School Water Polo,4400 Virginia Beach Blvd, Virginia Beach, Virginia,23462,Northeast Zone,FALSE
Visalia United Water Polo Club,"Redwood High School Pool, 1001 W Main St", Visalia, California,93291,Central California Zone,TRUE
Wasatch Water Polo,"Wasatch Aquatic Center, 744 South 200 East", Heber City, Utah,84032,Mountain Zone,FALSE
Washington DSeahorses,4551 Fort Drive NW, Washington, District of Columbia,20016,Northeast Zone,FALSE
Washington Wolfpack Water Polo,9240 31st Ave SW,Seattle, Washington,98126,Pacific Northwest & Hawaii Zone,FALSE
Water Polo Shooting Academy,,,,,Southern Pacific Zone,FALSE
Water-People of Newport Beach,,,,,Southern Pacific Zone,FALSE
Waves Water Polo Foundation,"Pepperdine University, 24255 Pacific Coast Hwy", Malibu, California,90263,Coastal California Zone,TRUE
WCAC Maverick Water Polo,"Wissahickon High School, 521 Houston Road", Ambler, Pennsylvania,19002,Northeast Zone,FALSE
West Hollywood Aquatics,P.O. Box 691651, West Hollywood, California,90069,Coastal California Zone,FALSE
West Houston Water Polo,10404 Tiger Trail, Houston, Texas,77043,Southwest Zone,FALSE
West Suburban Water Polo Club,45 W. Bailey Road, Naperville, Illinois,60565,Midwest Zone,FALSE
West Valley Water Polo,201 Ada Ave. Apt 3, Mountain View, California,94043,Pacific Zone,TRUE
Western Club,14201 Huston street, Van Nuys, California,91423,Coastal California Zone,TRUE
Westside Aquatics,"Palisades High School, 15777 Bowdoin St", Pacific Palisades, California,90272,Coastal California Zone,TRUE
Whitman Vikings WP Club,5708 Tanglewood Drive, Bethesda,Maryland,20817,Northeast Zone,FALSE
Wildkit Water Polo Club,"Evanston Township High School, 1600 Dodge Ave", Evanston, Illinois,60201,Midwest Zone,FALSE
Willamette Valley Water Polo,4742 Liberty Rd S #277, Salem, Oregon,97302,Pacific Northwest & Hawaii Zone,TRUE
Wilson Aquatic Club,,,,,Northeast Zone,TRUE
Windansea Water Polo,800 Nautilus Street, La Jolla, California,92037,Pacific Southwest Zone,FALSE
Windward Water Polo Club,917 Kalanianaʻole Hwy, Kailua,Hawaii,96734,Pacific Northwest & Hawaii Zone,TRUE
Wolverine Water Polo,512 Berkley Ave, Ann Arbor, Michigan,48103,Midwest Zone,TRUE
Women's National Team,"6 Morgan, Suite 150", Irvine, California,92618,Southern Pacific Zone,FALSE
WVC Vikings Water Polo Club,14000 Fruitvale Ave, Saratoga, California,95070,International Zone,FALSE
Y Pro Water Polo,1968 79 Street, Brooklyn, New York,11214,Northeast Zone,TRUE
Yeti Water Polo Club,13135 Nason St., Moreno Valley, California,92555,Southern Pacific Zone,TRUE
Youngwood Aquatics,15301 Youngwood Dr., Whitter, California,90605,Coastal California Zone,FALSE
Zilla Water Polo,7001 Rain Creek Pkwy, Austin, Texas,78759,Southwest Zone,FALSE
Princeton Tigers Aquatic Club,47 Faculty Rd,Princeton,New Jersey,8540,Northeast Zone,TRUE
