Club Name,Address,City,State,Zip Code,Zone,Splashball,ZCTA,Total Population,White,Black,Native American,Asian,Hispanic,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income,Mean income,Percentage of income allocated to housing
Next Level Water Polo Club,"The Long Center, 1501 N Belcher Rd", ClearWater, Florida,33765,Southeast Zone,True,33765,14578,10882,1244,23,932,2470,5.2,4.6,10.8,8.3,12.4,18.3,14.2,9.5,7.7,9.0,59965,87706,48.2
Nicole Lum,541 N. Fairbanks, Chicago, Illinois,60638,Midwest Zone,False,60638,57799,34821,1411,1042,468,32545,4.1,1.7,7.0,6.1,11.3,16.1,10.6,24.6,10.4,8.3,85374,99674,42.7
NIPC,7015 W. Meadow Lane, Long Grove, Illinois,60060,Midwest Zone,True,60060,37131,24322,858,670,3809,12233,2.7,1.4,2.4,4.8,7.3,14.1,15.4,22.0,12.9,16.9,104405,128633,38.4
NORCAL - Northern California Aquatics,201 Almond Ave., Los Altos, California,94022,Pacific Zone,False,94022,20052,10878,20,18,7767,915,2.4,0.7,1.5,2.1,2.0,5.3,4.6,11.2,6.9,63.3,"250,000+",401497,26.3
Norco Polo,1378 W Schuylkill Road, Pottstown, Pennsylvania,19465,Northeast Zone,False,19465,18710,17494,116,7,130,613,2.7,0.9,2.0,5.0,10.3,14.0,14.5,21.7,10.2,18.8,101199,136249,37.6
North Atlanta Water Polo Club,"Cumming Aquatic Center, 201 Aquatic Circle", Cumming, Georgia,30040,Southeast Zone,True,30040,77848,55849,3299,631,9072,8419,1.8,1.4,3.2,2.9,6.8,10.4,10.9,22.4,15.5,24.8,128052,147340,32.3
North Bay Water Polo,2060 W. College Ave, Santa Rosa, California,95401,Pacific Zone,False,95401,36905,20709,330,393,2146,14480,3.7,2.2,5.7,5.0,10.0,17.4,12.3,21.2,11.4,11.1,88439,117149,34.1
North Houston Water Polo Club,71 N. Altwood Circle, The Woodlands, Texas,77384,Southwest Zone,False,77384,22958,17021,1262,52,1789,3228,2.2,0.7,3.8,5.9,11.2,14.9,11.5,12.5,17.7,19.6,99884,139010,35.1
North Irvine Water Polo Club,"William Woollett Jr. Aquatics Center (WWJAC) At Heritage Park, 4601 Walnut Avenue", Irvine, California,92604,Southern Pacific Zone,True,92604,29080,15574,456,91,9474,3418,4.3,2.8,4.3,3.6,5.0,10.5,8.3,23.2,14.4,23.6,120460,147547,33.5
North San Diego Stars,101 Wave Dr., Vista, California,92084,Pacific Southwest Zone,True,92084,49971,30072,1109,609,1962,23733,3.4,1.3,5.1,4.7,10.1,16.0,11.9,18.7,13.1,15.6,94768,117501,39.8
North Texas Thunder Water Polo Club,2600 E Southlake Blvd #120-156, Southlake, Texas,76092,Southwest Zone,True,76092,31212,23644,417,28,5305,2758,1.1,0.5,1.3,1.4,2.9,3.5,4.2,8.9,11.9,64.3,"250,000+",362293,30.5
Northern Sierra Water Polo,12034 LAKESHORE N, Auburn, California,95602,Central California Zone,False,95602,18610,15924,63,82,400,2475,2.7,2.2,4.2,6.1,12.3,13.1,11.9,18.9,12.0,16.6,96578,124146,36.6
Northern Virginia WPC,"Woodrow Wilson Aquatic Center, 4551 Fort Drive NW", Washington, District of Columbia,20016,Northeast Zone,False,20016,32570,24856,2482,15,1944,3065,7.6,0.6,2.2,2.1,3.7,8.3,5.5,13.6,13.1,43.3,169489,268683,28.8
Northwest Water Polo Club,PO BOX 40184, Bellevue, Washington,98015,Pacific Northwest & Hawaii Zone,True,98006,39753,18675,852,71,16498,3411,2.5,0.6,2.0,2.2,4.6,6.5,7.9,14.3,14.1,45.4,185991,239678,24.9
NWC Water Polo Club,1000 S. Quentin Road, Palatine, Illinois,60067,Midwest Zone,False,60067,38380,27489,1175,9,6849,2574,2.2,1.1,3.3,4.5,6.0,12.0,13.5,17.3,12.6,27.5,122691,159984,28.7
Oahu Water Polo Club,"Hawaii Kai Marina, 275 Hakalau Pl", Honolulu, Hawaii,96825,Pacific Northwest & Hawaii Zone,False,96825,30444,8201,141,56,13422,2373,1.9,0.7,2.4,3.7,3.2,8.2,10.5,20.3,20.8,28.3,148536,169693,34.1
Oak City Aquatics,505 Washington Blvd, Oak Park, Illinois,60302,Midwest Zone,False,60302,33063,20959,6934,111,1576,2675,4.0,3.9,4.8,4.9,8.0,14.3,12.1,15.1,9.5,23.3,94036,152767,30.5
Oakland Water Polo,5885 Heron Drive, Oakland, California,94618,Pacific Zone,False,94618,17285,12015,638,45,2091,1455,2.3,1.6,1.9,1.2,2.2,7.9,6.9,14.3,11.4,50.5,202297,267556,28.9
Odin Water Polo Club,"Granite Hills High School (El Cajon), 1719 E. Madison Ave.", El Cajon, California,92019,Pacific Southwest Zone,True,92019,45937,33652,1229,287,1498,9740,3.6,3.2,4.0,5.2,6.7,17.9,11.5,20.7,11.9,15.4,93732,124551,41.9
Ohana Water Polo Academy,"Los Alamitos Joint Forces Training Base, Lexington Dr.", Los Alamitos, California,90720,Southern Pacific Zone,True,90720,23673,14771,867,51,3277,5638,3.2,1.5,2.6,3.8,8.7,9.4,9.2,15.9,13.1,32.7,131660,188202,35.8
Old Pueblo Water Polo,5611 N Placita Arizpe, Tucson, Arizona,85718,Mountain Zone,False,85718,26965,20299,743,199,2093,3506,3.1,3.6,4.6,5.2,8.4,11.2,11.0,15.9,9.9,27.2,107142,164782,29.6
Olimpiakan Reservner (ORWP),11408 Collett Ave., Granada Hills, California,91344,Coastal California Zone,True,91344,53862,29085,1620,415,9411,17103,4.0,3.5,4.4,3.5,6.5,12.8,9.5,21.5,12.9,21.5,111897,141025,43.3
Olympus Aquatics,1917 East 3780 South, Salt Lake City,Utah,84106,Mountain Zone,True,84106,34704,29508,868,451,1428,3149,4.4,3.7,4.5,5.5,7.3,16.4,12.5,21.6,12.3,11.8,90381,114283,33.4
Orange County Riptide,17071 Gothard Ave, Huntington Beach, California,92647,Southern Pacific Zone,True,92647,60114,34272,1160,213,8376,16953,2.9,3.0,4.0,4.6,5.5,14.9,11.8,20.9,13.8,18.6,106555,128210,39.8
Orange County Water Polo Club,11 Terrace Circle, Laguna Niguel, California,92677,Southern Pacific Zone,True,92677,64259,44679,1300,98,7225,10346,2.9,1.9,2.9,3.7,5.2,10.5,8.5,20.2,14.3,30.0,135822,186617,36.7
Orange County Water Polo Foundation,2425 Cambridge Ave., Fullerton, California,92835,Southern Pacific Zone,False,92835,26687,15917,319,43,6539,5715,2.5,1.5,3.9,4.9,5.5,10.8,10.7,16.6,14.0,29.7,131385,180272,30.9
Orcutt Polo Association/One Way Wp Club,P.O. Box 2096, Santa Maria, California,93457,Central California Zone,False,93455,44186,28626,901,495,2094,17063,1.9,1.7,3.8,4.2,9.0,13.7,13.1,24.7,13.4,14.6,105838,127807,39.2
Orlando International WPC,"YMCA of Central Florida, 8422 International Drive", Orlando, Florida,32819,Southeast Zone,False,32819,27826,16307,4087,190,1962,5971,5.3,2.5,4.1,6.5,7.2,17.8,14.1,18.0,9.7,14.9,86306,117258,33.9
Orlando Thunder,"National Training Center, 1935 Don Wickham Dr Clermont", Clermont, Florida,34786,Southeast Zone,True,34786,45914,30178,1634,11,5020,8874,3.1,0.2,2.7,3.5,6.7,13.8,10.9,19.9,12.8,26.2,120117,198121,28.2
Orlando United WPC,10536 Bannan Street, Orlando, Florida,32832,Southeast Zone,True,32832,31143,17550,1912,10,2783,14290,0.6,1.2,3.3,1.3,5.3,17.8,14.2,21.4,17.3,17.5,110885,147526,24.1
Otter Bay Water Polo Foundation,"Pacific Grove High School, 615 Sunset Drive", Pacific Grove, California,93950,Pacific Zone,False,93950,15098,11759,124,64,1285,1704,3.5,1.2,4.7,4.8,7.1,15.4,12.6,18.1,12.8,19.8,102553,139959,29.7
OVAC,26800 S. Academy Dr., Palos Verdes Peninsula, California,90274,Coastal California Zone,True,90274,24942,16049,796,14,5833,1459,2.7,0.5,2.3,3.3,3.7,7.3,6.7,10.7,11.3,51.5,206013,316812,38.7
Owls Water Polo,117 Venetian Lane, Royal Palm Beach, Florida,33411,Southeast Zone,False,33411,73919,40977,17308,27,4425,16053,4.3,2.2,6.0,5.7,8.6,18.2,14.4,19.0,9.6,12.0,83770,106463,41.8
P.V. Water Polo Club,"Palos Verdes Peninsula High School, 27115 Silver Spur Road", Rolling Hills Estates, California,90045,Coastal California Zone,True,90045,41123,23160,3601,450,6130,8000,4.4,2.0,3.3,5.2,5.3,10.4,8.4,20.3,13.0,27.7,125692,162028,36.8
Pacific Polo,13393 Thunderhead Street, San Diego, California,92129,Pacific Southwest Zone,True,92129,52495,27183,990,112,17780,6002,2.8,1.2,2.9,3.1,4.7,8.3,9.3,18.5,15.9,33.3,146754,176589,29.6
Pacific Valley Premier Water Polo Club,"Presentation High School, 2281 Plummer Ave", San Jose, California,95125,Pacific Zone,True,95125,53333,31421,1371,297,8132,14664,2.6,2.2,3.5,3.7,6.3,9.7,8.3,15.2,11.6,36.7,140092,224763,30.6
Pacifica Fog Water Polo,401 Paloma Ave, Pacifica, California,94044,Pacific Zone,True,94044,38061,21921,848,443,8186,6947,2.2,1.5,2.8,3.2,4.3,11.4,8.8,15.3,17.6,32.9,151680,178377,34.7
Pantera Valle Water Polo,"Pioneer Valley High School, 675 Panther Dr.", Santa Maria, California,93454,Central California Zone,True,93454,41110,21737,563,715,1601,28878,2.9,3.5,6.7,7.1,11.4,14.9,20.0,17.2,8.2,8.0,80438,96160,50.9
Park City,"Ecker Hills Middle School, 2465 W Kilby Rd.", Park City, Utah,84098,Mountain Zone,True,84098,20044,18101,101,89,474,1276,2.9,0.3,1.2,4.2,3.5,8.1,9.1,17.4,12.7,40.6,166462,225698,33.6
Paso Robles Aquatics,"Kennedy Club Fitness, 500 South River Rd.", Paso Robles, California,93446,Central California Zone,True,93446,45720,34053,303,610,1493,12831,4.8,2.7,4.1,7.0,9.7,14.8,11.0,21.2,11.2,13.4,89889,120500,37.7
Patriot Water Polo,991 Sand Lake Road, Altamonte Springs,Florida,32714,Southeast Zone,False,32714,38306,22065,7174,154,853,11371,3.9,2.5,6.3,9.9,15.3,21.4,14.7,14.5,6.4,5.2,62581,82672,34.9
Peak Polo,2169 Field House Drive, USAFA, Colorado,80840,Mountain Zone,True,80840,6665,5270,523,55,266,586,3.9,0.8,1.1,9.4,17.4,16.4,16.4,17.4,15.8,1.5,79250,86816,15.8
Pegasus Water Polo Academy,5550 SMU Boulevard, Dallas, Texas,75206,Southwest Zone,True,75206,38432,26862,3603,294,3588,5776,6.3,2.2,3.2,6.7,7.1,18.0,14.3,16.2,9.6,16.4,84784,126636,27.2
Peninsula Water Polo,199 Churchill Drive, Woodside, California,94062,Pacific Zone,False,94062,26531,20022,445,31,2207,3571,2.0,2.1,2.1,1.8,2.1,6.3,6.1,10.8,10.8,55.8,230391,345497,28.3
Pirate Water Polo,2850 South 2750 East, Salt Lake City, Utah,84109,Mountain Zone,True,84109,25623,23268,97,76,889,1146,1.7,1.0,3.8,3.6,4.5,12.3,10.4,22.1,17.1,23.6,128682,164349,28.9
Pittsburgh Water Polo,10375 Perry Hwy., Wexford, Pennsylvania,15090,Northeast Zone,False,15090,24964,20943,192,0,2094,1272,3.1,2.5,2.3,2.2,3.6,11.6,7.4,20.7,14.7,31.8,140313,182172,33.7
Port Streets Polo,1854 Port Westbourne Place, Newport Beach, California,92660,Southern Pacific Zone,True,92660,35926,28452,374,226,2829,3522,5.4,2.2,3.4,3.6,3.8,8.4,6.8,15.5,10.4,40.5,152700,247861,32.3
Porterville Water Polo,2446 W White Chapel Ave, Porterville, California,93257,Central California Zone,True,93257,79217,38848,373,2140,2761,56132,6.1,4.7,8.9,12.3,13.4,19.0,11.4,14.7,5.8,3.7,54889,72910,45.6
Poseidon Water Polo Club,6707 Glenroy St, San Diego, California,92120,Pacific Southwest Zone,False,92120,30241,21082,1800,17,2276,5835,4.8,1.4,4.6,4.9,6.2,9.4,13.9,20.7,12.9,21.2,111909,142138,31.5
Poway Valley Water Polo,14298 Woodcreek Road, Poway,California,92064,Pacific Southwest Zone,True,92064,48783,30616,1423,239,6562,8099,2.2,1.0,2.8,3.2,7.0,10.8,9.9,18.2,15.0,29.8,135943,170837,33.8
Power Aquatics,21732 Tahoe Lane, Lake Forest, California,92630,Southern Pacific Zone,True,92630,66240,37236,1583,642,11696,17131,3.1,2.5,2.5,3.5,8.3,10.5,12.1,19.4,13.5,24.6,120848,150018,36.4
Praetorian Water Polo,477 Manning Ave, Reedley, California,93654,Central California Zone,True,93654,30476,15508,452,175,564,23415,4.5,3.2,7.8,9.4,14.7,16.3,12.3,17.2,9.3,5.4,63498,84398,48.9
Pride Water Polo Academy,5739 Kanan Road - Ste 106, Agoura Hills, California,91301,Coastal California Zone,True,91301,25244,18814,398,24,1701,4063,3.8,0.5,2.0,2.9,4.5,8.4,9.5,15.9,12.8,39.8,157582,225456,33.2
Primo Aquatics,146 D Ave Unit D, Coronado, California,92118,Pacific Southwest Zone,True,92118,17602,14002,605,223,641,3383,3.3,1.3,4.2,5.2,5.9,9.4,8.0,20.1,13.1,29.4,125558,189078,34.6
Prosper Aquatic Club,1851 Stadium Drive, Prosper, Texas,75078,Southwest Zone,True,75078,40513,27848,2960,92,4992,4165,0.8,0.3,0.4,1.5,1.7,6.3,5.1,23.8,18.9,41.1,178254,211324,40.3
Puget Sound Polo,103 Candlewyck Dr W, Lakewood, Washington,98499,Pacific Northwest & Hawaii Zone,True,98499,34207,16533,5680,250,3153,7291,6.1,3.3,7.5,8.1,16.5,22.4,13.7,10.1,6.1,6.1,60726,82651,33.1
Raider Water Polo,3575 Main Highway, Miami, Florida,33133,Southeast Zone,True,33133,34500,18425,3430,0,760,20123,4.6,4.4,8.0,6.0,9.5,12.3,8.5,10.0,10.2,26.3,87924,164713,40.3
Rain City Water Polo,8700 SE 71st St, Mercer Island,Washington,98040,Pacific Northwest & Hawaii Zone,True,98040,25464,16882,340,24,5658,826,2.9,0.6,2.9,5.2,4.5,9.0,5.6,12.3,8.7,48.3,190985,290655,24.8
Rancho Tsunami Water Polo Club,11788 Mt. Gunnison Ct., Rancho Cucamonga, California,91737,Southern Pacific Zone,True,91737,23108,12868,1351,170,3114,7356,3.7,3.2,2.8,4.1,5.8,11.8,14.2,17.4,14.9,22.1,112857,150564,32.7
Raptor Water Polo,21400 Pathfinder Rd, Diamond Bar, California,91765,Coastal California Zone,True,91765,45303,9824,1790,470,26454,8457,5.7,1.6,4.7,5.7,6.3,13.4,10.7,19.3,12.1,20.4,105712,134884,38.1
Rebel Water Polo Club,"Sanger High School, 1045 Bethel", Sanger, California,93657,Central California Zone,True,93657,36053,18715,149,747,1808,24280,2.6,4.0,6.3,10.3,11.3,17.4,14.1,17.8,8.4,7.9,71706,93403,46.3
Redlands Renegades,PO Box 7917, Redlands, California,92374,Southern Pacific Zone,True,92374,44976,23421,2392,255,3536,20475,4.5,2.5,5.4,5.9,6.3,17.3,13.2,21.9,12.0,11.0,92821,112736,34.3
Regency Water Polo Club,"Mater Dei High School (Santa Ana), 1202 W. Edinger Ave", Santa Ana, California,92707,Southern Pacific Zone,False,92707,59712,15442,424,1040,4903,49324,1.8,1.5,4.2,4.8,7.8,16.6,15.8,23.6,12.6,11.2,94862,111762,58.5
Richmond Water Polo,12207 Gayton Rd, Richmond, Virginia,23238,Northeast Zone,False,23238,26521,19438,4049,0,552,1806,1.8,2.5,7.1,6.3,10.9,15.1,10.7,20.1,8.6,17.1,91174,133635,32.5
Riverside Water Polo,7675 Magnolia Ave, Riverside, California,92504,Southern Pacific Zone,True,92504,57636,27887,4318,385,3078,31827,3.9,3.6,4.7,5.8,11.8,15.4,12.1,22.4,9.1,11.1,83139,103323,51.4
Rockville/Montgomery Water Polo Club,"Kennedy Shriver Aquatic Center, 5900 Executive Blvd", Rockville, Maryland,20852,Northeast Zone,False,20852,48379,26942,5179,136,9654,6467,4.0,2.4,3.4,4.9,5.6,9.6,9.9,20.8,13.9,25.5,121550,159764,24.4
Rocky Mountain Neptunes,4816 Pennsylvania Ave., Boulder, Colorado,80303,Mountain Zone,True,80303,24865,20778,166,56,1697,1852,13.6,1.7,7.0,7.8,8.9,11.8,9.9,13.1,7.6,18.6,74255,126551,30.6
Rose Bowl Water Polo Club,360 N. Arroyo Blvd, Pasadena, California,91103,Coastal California Zone,True,91103,27167,8292,4277,111,3286,13202,7.1,6.3,7.9,8.0,7.7,11.1,11.5,14.4,7.4,18.6,78513,124070,39.3
Route 66 Aquatics,"West Covina Aquatic Center, 1720 West Merced Ave", West Covina, California,91790,Coastal California Zone,True,91790,44855,12539,1194,536,9743,27841,3.5,2.2,4.4,4.7,7.2,15.2,13.4,23.1,11.0,15.4,97868,119991,44.6
Sacramento Water Polo,5100 Sierra College Blvd, Rocklin, California,95677,Central California Zone,False,95677,28591,20853,493,185,2132,4437,4.0,1.6,5.0,5.6,7.3,13.1,11.4,18.5,14.4,19.1,102549,132083,31.7
Saddleback El Toro (SET),3334 East Coast Hwy #261, Corona Del Mar, California,92625,Southern Pacific Zone,True,92625,12546,10282,141,33,868,1081,5.0,2.5,5.3,7.0,4.4,4.8,4.9,12.5,11.4,42.3,174570,255534,37.8
Saint Andrew's Aquatics,1082 S Rogers Cir, Boca Raton, Florida,33487,Southeast Zone,True,33487,21504,17367,1097,15,457,2977,5.0,2.0,5.5,6.3,8.5,14.4,11.8,16.9,10.8,18.8,87266,150170,36.1
SAMPLE Water Polo,"Irvine High School, 4321 Walnut Ave", Irvine, California,92604,Southern Pacific Zone,False,92604,29080,15574,456,91,9474,3418,4.3,2.8,4.3,3.6,5.0,10.5,8.3,23.2,14.4,23.6,120460,147547,33.5
San Antonio Water Polo Club,1210 Brook Bluff, San Antonio, Texas,78248,Southwest Zone,False,78248,13366,10330,251,47,241,4347,1.6,1.1,1.8,4.9,6.2,11.0,13.8,17.8,17.5,24.4,125089,158825,27.1
San Clemente Water Polo,"San Clemente High School, 700 Ave Pico", San Clemente, California,92673,Southern Pacific Zone,True,92673,30633,23305,661,101,2075,4843,2.3,1.3,3.0,4.2,3.8,8.0,4.8,15.5,14.4,42.8,172056,222503,36.2
San Diego Athletic Club,Westview High School, 13500 Camino Del Sur, San Diego,92129,Pacific Southwest Zone,False,92129,52495,27183,990,112,17780,6002,2.8,1.2,2.9,3.1,4.7,8.3,9.3,18.5,15.9,33.3,146754,176589,29.6
San Diego Shores Water Polo Club,3560 Arizona Street, San Diego, California,92104,Pacific Southwest Zone,True,92104,46613,28930,3806,283,2591,15172,2.9,3.0,4.9,6.1,8.4,16.7,16.5,20.0,10.4,11.3,86291,106742,33.4
San Francisco Tsunami,"Martin Luther King, 5701 3rd Street", San Francisco, California,94109,Pacific Zone,False,94109,56333,31082,2584,389,14641,7390,6.4,5.9,6.8,4.3,5.8,10.1,8.8,13.2,10.8,28.1,108691,167261,29.9
San Francisco Water Polo Club Warriors,"Tamalpais high school, 700 Miller Ave", Mill Valley, California,94941,Pacific Zone,True,94941,32190,26715,406,0,2083,2063,2.8,2.2,2.5,2.1,2.6,8.4,6.3,10.5,11.5,51.1,206580,290924,35.2
San Gabriel Polo Club,245 E. Colorado Bl. #4, Monrovia, California,91017,Coastal California Zone,False,91016,41822,18880,2184,218,6181,19068,3.2,2.1,6.7,5.0,10.1,12.2,12.5,21.8,11.4,15.1,95606,120227,32.8
San Jose Express Water Polo,"The Harker SChool, 500 Saratoga Ave.", San Jose, California,95129,Pacific Zone,True,95129,39797,8882,1057,120,26043,2627,2.4,2.0,2.1,2.2,3.8,6.8,7.8,14.7,14.4,43.9,178818,232036,29.7
San Jose Water Polo Foundation,"Bellarmine College Prep, 960 Hedding St", San Jose, California,95126,Pacific Zone,False,95126,36996,15824,2145,477,7328,12907,3.7,2.8,3.1,3.8,6.7,10.4,11.2,17.1,14.1,27.1,121520,165198,28.9
San Jose/Almaden Water Polo,6677 Camden Ave, San Jose, California,95120,Pacific Zone,True,95120,38003,19224,430,140,14498,2532,1.3,2.1,1.5,2.1,3.6,3.5,4.8,9.0,11.4,60.8,245273,297716,26.3
San Luis Obispo Water Polo,1499 San Luis Dr, San Luis Obispo, California,93401,Central California Zone,True,93401,28773,23100,582,90,1221,5215,4.3,4.4,6.3,6.4,9.8,12.5,10.8,19.6,8.1,17.9,89962,126867,29.9
San Mateo Aquatics Club,"Junipero Serra High School, 451 West 20th Avenue", San Mateo, California,94403,Pacific Zone,False,94403,43858,19595,847,402,13303,9325,3.3,0.7,3.1,3.2,5.2,7.3,7.0,14.9,13.7,41.7,171213,218114,33.1
Sand Canyon Water Polo Club,"Crafton Hills College, 11711 Sand Canyon Road", Yucaipa, California,92399,Southern Pacific Zone,True,92399,55236,39659,797,526,2063,18468,5.1,3.5,6.4,6.1,6.4,17.1,10.6,19.1,15.2,10.4,87457,107260,35.7
Santa Barbara 805,7266 Alameda Ave, Goleta, California,93117,Coastal California Zone,True,93117,53345,30579,1700,339,7742,16235,11.3,3.8,6.4,5.3,9.0,12.6,8.9,16.1,9.0,17.6,79553,110540,34.8
Santa Barbara Masters,930 Santa Cruz Ave, Menlo Park, California,94025,Pacific Zone,False,94025,41017,25269,1160,203,6578,7339,2.1,1.3,2.0,2.8,4.6,6.3,5.6,13.7,10.9,50.7,207656,324294,28.4
Santa Barbara Premier,7266 Alameda Ave, Goleta, California,93117,Coastal California Zone,True,93117,53345,30579,1700,339,7742,16235,11.3,3.8,6.4,5.3,9.0,12.6,8.9,16.1,9.0,17.6,79553,110540,34.8
Santa Barbara Silver Surfers WPC,P.O. Box 360291, Milpitas, California,95036,Pacific Zone,False,95035,79393,10633,1739,360,55426,10714,3.3,2.2,2.9,2.4,3.0,6.8,7.5,16.2,15.8,39.9,166931,195833,35.1
Santa Clara Swim Club,"Del Mar High School, 1224 Del Mar Avenue", San Jose, California,95128,Pacific Zone,True,95128,33653,16815,1214,299,6875,10526,3.2,3.7,2.6,5.1,6.5,10.2,11.2,16.5,11.7,29.4,117284,163539,28.3
Santa Clarita Water Polo,Castaic Aquatic Center, Castaic, California,91384,Coastal California Zone,True,91384,27652,15078,1343,413,2392,11465,2.1,1.4,3.3,3.4,5.1,9.3,9.1,26.6,16.4,23.4,127416,146468,30.7
Santa Cruz Waxem Polo Club,PO box 526, Capitola, California,95010,Pacific Zone,True,95010,9243,6858,0,21,544,2415,3.2,1.3,5.2,4.8,8.3,14.8,18.2,18.1,12.3,13.8,91771,133024,37.3
Santa Monica Water Polo Club,"Santa Monica Swim Center, 2225 16Th St.", Santa Monica, California,90405,Coastal California Zone,False,90405,26981,19424,1352,198,1916,4383,9.1,2.2,5.6,6.2,7.2,9.9,9.1,15.8,10.4,24.7,101713,157062,31.3
Santa Ynez Valley Water Polo,"Santa Ynez Valley Union High School, 2975 E Hwy 246", Santa Ynez, California,93460,Coastal California Zone,True,93460,6280,5135,54,405,59,1347,4.0,6.0,4.9,1.7,6.3,9.1,6.0,12.9,17.3,31.9,144196,209659,41.0
Sarasota Sharks Masters,8501 Potter Park Dr, Sarasota,Florida,34238,Southeast Zone,False,34238,22426,20300,628,0,328,1485,4.7,0.8,5.2,6.2,7.6,15.7,12.5,17.9,9.9,19.4,91936,132845,38.2
Sarasota United Water Polo Club,6205 W. Price Blvd, North Port, Florida,34287,Southeast Zone,True,34287,26721,23152,770,46,871,3160,3.4,3.3,9.5,8.6,12.5,21.9,13.2,19.5,4.5,3.5,63657,76468,45.0
